cusid,pred,pred1,pred2,pred3
1103,109.8875563,632.5294072,594.2247819,588.1387514
1102,109.1955354,298.6198033,245.310074,29.65258349
1104,109.8149227,633.4659783,595.9063465,589.8776786
612,109.8380724,634.4557403,597.6398257,591.0882808
1105,66.92370997,283.254103,208.6148393,2.48575522
1107,110.1971404,641.2634864,609.5639316,605.6655669
1108,110.2597667,645.1118643,616.2383809,613.7733893
1106,110.2634449,646.1810192,618.0004418,615.7653196
1109,110.4353675,650.907054,626.1774898,626.1819308
1110,110.606838,658.7454511,639.3450014,642.0663406
1098,110.6218966,660.580928,642.482109,645.8061364
1111,110.7909311,666.4228683,652.0954207,657.8671927
1037,110.7977387,667.3742474,653.6688633,659.0793174
1112,110.8951803,673.2131487,663.1562039,671.9125878
1114,110.8641881,680.9197605,675.5817368,687.9804252
5037,110.7022755,681.8095044,677.0574198,689.5729632
1115,110.8224877,687.6926722,686.3501708,701.9807335
1116,111.0165115,693.5153178,695.4466636,714.0213281
1113,110.9643347,694.5801584,697.0496554,716.3704607
1117,110.9643347,694.5801584,697.0496554,716.3704607
197,111.0423809,698.4238473,703.0101096,723.9350992
1119,110.9558544,699.3574691,704.4702832,725.9891618
